,time,open,high,low,close,volume,date
291,1598192100000.0,11614.0,11618.34,11614.0,11614.0,20.317399,2020-08-23 14:15:00
292,1598192160000.0,11614.01,11614.27,11605.17,11605.83,23.434232,2020-08-23 14:16:00
293,1598192220000.0,11605.83,11610.01,11605.83,11609.62,37.763754,2020-08-23 14:17:00
294,1598192280000.0,11609.63,11609.63,11605.95,11607.2,7.935332,2020-08-23 14:18:00
295,1598192340000.0,11607.2,11609.56,11603.67,11608.95,17.059047,2020-08-23 14:19:00
296,1598192400000.0,11608.94,11620.0,11608.94,11619.45,18.158114,2020-08-23 14:20:00
297,1598192460000.0,11619.44,11620.0,11609.58,11615.47,42.293628,2020-08-23 14:21:00
298,1598192520000.0,11615.47,11617.19,11613.16,11616.85,20.876055,2020-08-23 14:22:00
299,1598192580000.0,11616.85,11616.85,11606.62,11609.71,25.583496,2020-08-23 14:23:00
300,1598192640000.0,11609.7,11612.01,11605.76,11606.32,15.220289,2020-08-23 14:24:00
301,1598192700000.0,11606.33,11606.56,11598.01,11599.89,44.499944,2020-08-23 14:25:00
302,1598192760000.0,11599.88,11599.88,11595.98,11598.49,26.239417,2020-08-23 14:26:00
303,1598192820000.0,11598.49,11600.56,11596.68,11597.39,18.521434,2020-08-23 14:27:00
304,1598192880000.0,11597.39,11602.33,11595.67,11602.2,19.585444,2020-08-23 14:28:00
305,1598192940000.0,11602.2,11610.0,11599.13,11609.99,28.982366,2020-08-23 14:29:00
306,1598193000000.0,11609.99,11618.96,11609.99,11615.93,17.72506,2020-08-23 14:30:00
307,1598193060000.0,11615.93,11615.94,11609.58,11611.83,17.267687,2020-08-23 14:31:00
308,1598193120000.0,11611.82,11612.8,11602.8,11602.8,14.533877,2020-08-23 14:32:00
309,1598193180000.0,11602.81,11606.58,11600.21,11600.22,18.5367,2020-08-23 14:33:00
310,1598193240000.0,11600.22,11604.86,11599.9,11600.75,18.00984,2020-08-23 14:34:00
311,1598193300000.0,11600.74,11601.44,11595.49,11600.8,21.437595,2020-08-23 14:35:00
312,1598193360000.0,11600.8,11600.81,11598.07,11598.07,14.016924,2020-08-23 14:36:00
313,1598193420000.0,11598.08,11601.72,11598.01,11601.06,22.001484,2020-08-23 14:37:00
314,1598193480000.0,11601.06,11601.06,11595.04,11596.88,19.742916,2020-08-23 14:38:00
315,1598193540000.0,11596.85,11602.96,11596.84,11602.93,12.474023,2020-08-23 14:39:00
316,1598193600000.0,11602.93,11610.69,11602.3,11610.63,15.262779,2020-08-23 14:40:00
317,1598193660000.0,11610.63,11611.31,11596.67,11597.54,23.185876,2020-08-23 14:41:00
318,1598193720000.0,11597.54,11602.81,11596.67,11597.01,27.058792,2020-08-23 14:42:00
319,1598193780000.0,11597.48,11602.79,11596.64,11601.63,13.150806,2020-08-23 14:43:00
320,1598193840000.0,11601.63,11604.15,11601.2,11603.88,17.227522,2020-08-23 14:44:00
321,1598193900000.0,11603.88,11609.01,11603.87,11609.01,11.664767,2020-08-23 14:45:00
322,1598193960000.0,11609.0,11609.01,11608.07,11608.63,9.592399,2020-08-23 14:46:00
323,1598194020000.0,11608.64,11610.04,11608.54,11610.02,10.783926,2020-08-23 14:47:00
324,1598194080000.0,11610.02,11615.0,11608.48,11613.55,21.851788,2020-08-23 14:48:00
325,1598194140000.0,11613.55,11615.17,11605.25,11605.25,18.615139,2020-08-23 14:49:00
326,1598194200000.0,11605.25,11609.02,11604.99,11609.01,21.093623,2020-08-23 14:50:00
327,1598194260000.0,11609.3,11609.3,11607.7,11609.04,16.892192,2020-08-23 14:51:00
328,1598194320000.0,11609.04,11609.48,11604.8,11606.48,28.788732,2020-08-23 14:52:00
329,1598194380000.0,11606.48,11606.93,11605.41,11606.33,8.818088,2020-08-23 14:53:00
330,1598194440000.0,11606.33,11611.61,11601.04,11610.52,40.290662,2020-08-23 14:54:00
331,1598194500000.0,11610.52,11611.01,11605.61,11605.78,16.844862,2020-08-23 14:55:00
332,1598194560000.0,11605.78,11607.22,11605.78,11606.79,12.621642,2020-08-23 14:56:00
333,1598194620000.0,11606.79,11609.64,11606.78,11609.63,16.945015,2020-08-23 14:57:00
334,1598194680000.0,11609.64,11615.68,11609.64,11615.68,21.925249,2020-08-23 14:58:00
335,1598194740000.0,11615.68,11622.52,11615.68,11620.07,36.431525,2020-08-23 14:59:00
336,1598194800000.0,11620.08,11622.48,11619.24,11622.03,26.212282,2020-08-23 15:00:00
337,1598194860000.0,11622.05,11630.0,11622.05,11629.99,35.189835,2020-08-23 15:01:00
338,1598194920000.0,11630.0,11637.98,11629.99,11633.59,126.680102,2020-08-23 15:02:00
339,1598194980000.0,11633.59,11638.12,11631.66,11636.76,21.048549,2020-08-23 15:03:00
340,1598195040000.0,11636.77,11637.28,11632.53,11633.2,13.786184,2020-08-23 15:04:00
341,1598195100000.0,11633.2,11634.94,11625.3,11627.22,27.947705,2020-08-23 15:05:00
342,1598195160000.0,11627.23,11627.65,11624.58,11626.22,38.247773,2020-08-23 15:06:00
343,1598195220000.0,11626.22,11626.95,11621.61,11622.0,11.883883,2020-08-23 15:07:00
344,1598195280000.0,11622.01,11630.98,11622.01,11629.35,21.808774,2020-08-23 15:08:00
345,1598195340000.0,11629.35,11631.87,11629.31,11631.77,20.322232,2020-08-23 15:09:00
346,1598195400000.0,11631.78,11635.16,11627.62,11634.94,34.857449,2020-08-23 15:10:00
347,1598195460000.0,11634.94,11643.45,11634.84,11638.24,50.976413,2020-08-23 15:11:00
348,1598195520000.0,11638.24,11645.11,11638.11,11642.61,34.09326,2020-08-23 15:12:00
349,1598195580000.0,11642.61,11643.83,11636.29,11636.61,28.268138,2020-08-23 15:13:00
350,1598195640000.0,11636.61,11637.08,11629.21,11629.22,34.752981,2020-08-23 15:14:00
351,1598195700000.0,11629.21,11630.56,11626.57,11626.7,24.091149,2020-08-23 15:15:00
352,1598195760000.0,11626.69,11632.76,11625.12,11631.16,56.545708,2020-08-23 15:16:00
353,1598195820000.0,11631.16,11643.82,11630.96,11638.96,38.995263,2020-08-23 15:17:00
354,1598195880000.0,11638.96,11642.77,11637.69,11640.93,27.280709,2020-08-23 15:18:00
355,1598195940000.0,11640.93,11643.99,11640.0,11640.88,23.227476,2020-08-23 15:19:00
356,1598196000000.0,11640.88,11644.41,11640.0,11640.61,29.409774,2020-08-23 15:20:00
357,1598196060000.0,11640.61,11640.97,11635.61,11636.65,24.72362,2020-08-23 15:21:00
358,1598196120000.0,11636.64,11642.8,11636.2,11640.32,22.916382,2020-08-23 15:22:00
359,1598196180000.0,11640.32,11640.68,11634.0,11634.85,38.903508,2020-08-23 15:23:00
360,1598196240000.0,11634.84,11636.81,11633.81,11633.93,26.431397,2020-08-23 15:24:00
361,1598196300000.0,11633.94,11637.35,11633.42,11637.34,20.097158,2020-08-23 15:25:00
362,1598196360000.0,11637.35,11639.56,11636.05,11637.16,17.459805,2020-08-23 15:26:00
363,1598196420000.0,11637.17,11638.4,11633.05,11633.44,39.956519,2020-08-23 15:27:00
364,1598196480000.0,11633.43,11634.84,11625.12,11625.76,43.616981,2020-08-23 15:28:00
365,1598196540000.0,11625.77,11626.94,11620.68,11621.96,39.574112,2020-08-23 15:29:00
366,1598196600000.0,11621.97,11628.21,11621.97,11623.91,24.962614,2020-08-23 15:30:00
367,1598196660000.0,11623.89,11626.61,11621.72,11622.49,21.038457,2020-08-23 15:31:00
368,1598196720000.0,11622.48,11624.96,11620.04,11621.04,30.729394,2020-08-23 15:32:00
369,1598196780000.0,11621.16,11624.29,11621.16,11623.92,14.228972,2020-08-23 15:33:00
370,1598196840000.0,11623.92,11629.03,11623.92,11625.99,43.58849,2020-08-23 15:34:00
371,1598196900000.0,11625.99,11630.79,11623.69,11629.07,14.793388,2020-08-23 15:35:00
372,1598196960000.0,11629.07,11632.55,11629.06,11632.55,15.0667,2020-08-23 15:36:00
373,1598197020000.0,11632.55,11634.04,11626.82,11630.39,33.980041,2020-08-23 15:37:00
374,1598197080000.0,11630.24,11634.41,11627.53,11627.92,22.04015,2020-08-23 15:38:00
375,1598197140000.0,11627.94,11628.74,11617.0,11619.29,24.531375,2020-08-23 15:39:00
376,1598197200000.0,11619.44,11619.96,11610.46,11610.47,28.829858,2020-08-23 15:40:00
377,1598197260000.0,11610.47,11622.58,11610.0,11621.93,33.053702,2020-08-23 15:41:00
378,1598197320000.0,11621.93,11624.08,11621.34,11623.11,15.682945,2020-08-23 15:42:00
379,1598197380000.0,11623.11,11635.0,11623.11,11634.99,17.527383,2020-08-23 15:43:00
380,1598197440000.0,11634.99,11636.9,11631.98,11632.74,21.099126,2020-08-23 15:44:00
381,1598197500000.0,11632.74,11637.47,11632.73,11636.93,22.933515,2020-08-23 15:45:00
382,1598197560000.0,11636.93,11638.84,11634.85,11637.45,31.873907,2020-08-23 15:46:00
383,1598197620000.0,11637.46,11638.88,11637.45,11638.88,11.300194,2020-08-23 15:47:00
384,1598197680000.0,11638.88,11645.26,11638.87,11645.17,41.368744,2020-08-23 15:48:00
385,1598197740000.0,11645.17,11645.17,11642.92,11644.46,34.755352,2020-08-23 15:49:00
386,1598197800000.0,11644.45,11644.46,11641.02,11641.13,34.557739,2020-08-23 15:50:00
387,1598197860000.0,11641.13,11641.52,11641.11,11641.42,19.50652,2020-08-23 15:51:00
388,1598197920000.0,11641.41,11649.24,11641.41,11648.5,21.972407,2020-08-23 15:52:00
389,1598197980000.0,11648.5,11656.59,11648.48,11656.18,45.402568,2020-08-23 15:53:00
390,1598198040000.0,11656.18,11656.49,11654.3,11654.47,22.122127,2020-08-23 15:54:00
391,1598198100000.0,11654.47,11657.26,11641.09,11647.17,58.71424,2020-08-23 15:55:00
392,1598198160000.0,11647.18,11650.9,11643.64,11647.82,36.245957,2020-08-23 15:56:00
393,1598198220000.0,11647.82,11654.32,11647.82,11653.27,63.993799,2020-08-23 15:57:00
394,1598198280000.0,11653.27,11653.28,11647.57,11650.26,151.950927,2020-08-23 15:58:00
395,1598198340000.0,11650.25,11654.82,11650.19,11653.25,43.442079,2020-08-23 15:59:00
396,1598198400000.0,11653.26,11659.3,11653.26,11655.86,55.19715,2020-08-23 16:00:00
397,1598198460000.0,11655.85,11658.37,11645.08,11646.87,47.458499,2020-08-23 16:01:00
398,1598198520000.0,11646.87,11646.88,11636.17,11636.75,43.401055,2020-08-23 16:02:00
399,1598198580000.0,11636.75,11645.03,11636.75,11641.67,32.201014,2020-08-23 16:03:00
400,1598198640000.0,11641.67,11641.67,11636.3,11636.48,17.507212,2020-08-23 16:04:00
401,1598198700000.0,11636.47,11642.09,11636.29,11642.09,29.634125,2020-08-23 16:05:00
402,1598198760000.0,11642.08,11644.58,11640.24,11642.66,72.632177,2020-08-23 16:06:00
403,1598198820000.0,11642.67,11646.18,11641.74,11645.95,75.974163,2020-08-23 16:07:00
404,1598198880000.0,11645.95,11648.8,11644.86,11647.1,47.291506,2020-08-23 16:08:00
405,1598198940000.0,11647.24,11649.42,11645.0,11647.1,24.987552,2020-08-23 16:09:00
406,1598199000000.0,11647.09,11647.68,11640.53,11642.27,31.622938,2020-08-23 16:10:00
407,1598199060000.0,11642.26,11647.86,11635.47,11637.56,50.905833,2020-08-23 16:11:00
408,1598199120000.0,11637.78,11638.46,11631.87,11636.75,37.796199,2020-08-23 16:12:00
409,1598199180000.0,11636.74,11636.75,11630.01,11635.58,20.716667,2020-08-23 16:13:00
410,1598199240000.0,11635.58,11635.58,11630.02,11632.84,21.579549,2020-08-23 16:14:00
411,1598199300000.0,11632.85,11633.58,11630.0,11630.64,27.943689,2020-08-23 16:15:00
412,1598199360000.0,11630.55,11637.19,11630.46,11635.64,42.89445,2020-08-23 16:16:00
413,1598199420000.0,11635.63,11637.58,11629.99,11630.0,45.658548,2020-08-23 16:17:00
414,1598199480000.0,11629.99,11630.0,11621.59,11626.29,46.897224,2020-08-23 16:18:00
415,1598199540000.0,11626.28,11629.7,11623.38,11624.18,28.851429,2020-08-23 16:19:00
416,1598199600000.0,11624.19,11628.25,11623.17,11627.92,17.824371,2020-08-23 16:20:00
417,1598199660000.0,11627.93,11633.73,11627.77,11628.82,20.060969,2020-08-23 16:21:00
418,1598199720000.0,11628.83,11633.43,11627.38,11629.49,18.903184,2020-08-23 16:22:00
419,1598199780000.0,11629.49,11629.64,11628.37,11629.39,14.165761,2020-08-23 16:23:00
420,1598199840000.0,11629.39,11629.59,11625.01,11628.99,33.612427,2020-08-23 16:24:00
421,1598199900000.0,11628.98,11635.08,11628.5,11634.97,45.199355,2020-08-23 16:25:00
422,1598199960000.0,11635.08,11638.38,11635.07,11637.05,22.075764,2020-08-23 16:26:00
423,1598200020000.0,11637.05,11637.8,11632.83,11632.95,13.18788,2020-08-23 16:27:00
424,1598200080000.0,11632.95,11634.66,11622.03,11622.25,29.782882,2020-08-23 16:28:00
425,1598200140000.0,11622.24,11625.58,11620.56,11624.4,24.733138,2020-08-23 16:29:00
426,1598200200000.0,11624.4,11625.02,11622.11,11625.02,30.237586,2020-08-23 16:30:00
427,1598200260000.0,11625.02,11628.04,11624.83,11628.03,15.583484,2020-08-23 16:31:00
428,1598200320000.0,11628.03,11629.49,11627.14,11628.88,18.392031,2020-08-23 16:32:00
429,1598200380000.0,11628.89,11628.89,11626.03,11626.03,16.364097,2020-08-23 16:33:00
430,1598200440000.0,11626.03,11626.03,11624.03,11624.04,11.018986,2020-08-23 16:34:00
431,1598200500000.0,11624.05,11627.07,11624.0,11625.14,26.081694,2020-08-23 16:35:00
432,1598200560000.0,11625.14,11634.78,11625.13,11630.88,58.922934,2020-08-23 16:36:00
433,1598200620000.0,11630.97,11632.08,11629.56,11632.08,11.562085,2020-08-23 16:37:00
434,1598200680000.0,11632.07,11632.99,11625.87,11628.93,39.982524,2020-08-23 16:38:00
435,1598200740000.0,11628.92,11630.87,11627.01,11628.37,27.150416,2020-08-23 16:39:00
436,1598200800000.0,11628.37,11628.95,11621.73,11621.74,23.468309,2020-08-23 16:40:00
437,1598200860000.0,11621.74,11628.55,11621.74,11628.54,23.647637,2020-08-23 16:41:00
438,1598200920000.0,11628.55,11629.76,11628.55,11629.48,14.220349,2020-08-23 16:42:00
439,1598200980000.0,11629.47,11633.95,11628.92,11632.69,19.898853,2020-08-23 16:43:00
440,1598201040000.0,11632.69,11646.26,11632.69,11643.12,40.483757,2020-08-23 16:44:00
441,1598201100000.0,11643.12,11643.13,11637.83,11638.61,41.471887,2020-08-23 16:45:00
442,1598201160000.0,11638.61,11639.55,11636.56,11638.01,39.563358,2020-08-23 16:46:00
443,1598201220000.0,11638.0,11638.09,11638.0,11638.0,26.776163,2020-08-23 16:47:00
444,1598201280000.0,11638.0,11640.95,11638.0,11638.01,14.24284,2020-08-23 16:48:00
445,1598201340000.0,11638.01,11638.8,11638.0,11638.61,11.490438,2020-08-23 16:49:00
446,1598201400000.0,11638.6,11638.6,11630.05,11630.1,30.251652,2020-08-23 16:50:00
447,1598201460000.0,11630.1,11630.1,11623.35,11624.81,25.183472,2020-08-23 16:51:00
448,1598201520000.0,11624.82,11626.24,11621.81,11621.81,8.581051,2020-08-23 16:52:00
449,1598201580000.0,11621.81,11621.81,11620.26,11620.36,10.082564,2020-08-23 16:53:00
450,1598201640000.0,11620.36,11634.13,11620.35,11633.89,42.713109,2020-08-23 16:54:00
451,1598201700000.0,11633.89,11635.0,11627.77,11632.89,10.612801,2020-08-23 16:55:00
452,1598201760000.0,11632.89,11633.89,11627.14,11627.15,60.275936,2020-08-23 16:56:00
453,1598201820000.0,11627.15,11636.8,11627.15,11636.18,66.022735,2020-08-23 16:57:00
454,1598201880000.0,11636.18,11637.07,11634.92,11635.64,14.772851,2020-08-23 16:58:00
455,1598201940000.0,11635.63,11637.99,11632.46,11635.98,9.347578,2020-08-23 16:59:00
456,1598202000000.0,11635.98,11637.53,11634.05,11634.4,41.271327,2020-08-23 17:00:00
457,1598202060000.0,11634.39,11635.96,11633.13,11634.73,13.523109,2020-08-23 17:01:00
458,1598202120000.0,11634.66,11635.63,11633.28,11633.63,11.086042,2020-08-23 17:02:00
459,1598202180000.0,11633.63,11633.63,11628.84,11629.18,15.971998,2020-08-23 17:03:00
460,1598202240000.0,11629.18,11629.92,11627.98,11629.77,13.816314,2020-08-23 17:04:00
461,1598202300000.0,11629.76,11633.81,11629.74,11630.32,49.306873,2020-08-23 17:05:00
462,1598202360000.0,11630.32,11635.33,11630.31,11635.17,51.67811,2020-08-23 17:06:00
463,1598202420000.0,11635.17,11644.13,11635.12,11640.13,54.74778,2020-08-23 17:07:00
464,1598202480000.0,11640.13,11643.56,11637.46,11637.47,47.582528,2020-08-23 17:08:00
465,1598202540000.0,11637.47,11640.42,11637.41,11638.03,15.430309,2020-08-23 17:09:00
466,1598202600000.0,11638.03,11639.9,11638.03,11638.19,51.172314,2020-08-23 17:10:00
467,1598202660000.0,11638.19,11639.8,11635.49,11638.55,27.75245,2020-08-23 17:11:00
468,1598202720000.0,11638.55,11639.24,11630.32,11630.32,19.821102,2020-08-23 17:12:00
469,1598202780000.0,11630.32,11632.16,11627.85,11627.85,13.927426,2020-08-23 17:13:00
470,1598202840000.0,11627.86,11627.86,11623.48,11623.61,32.682214,2020-08-23 17:14:00
471,1598202900000.0,11623.61,11627.07,11619.61,11627.07,33.058551,2020-08-23 17:15:00
472,1598202960000.0,11627.07,11629.04,11622.51,11628.31,9.337893,2020-08-23 17:16:00
473,1598203020000.0,11628.31,11630.51,11624.33,11626.19,43.283901,2020-08-23 17:17:00
474,1598203080000.0,11626.19,11631.82,11624.52,11626.8,21.106146,2020-08-23 17:18:00
475,1598203140000.0,11626.81,11635.06,11626.81,11632.39,65.306809,2020-08-23 17:19:00
476,1598203200000.0,11632.72,11637.16,11631.07,11631.07,31.061325,2020-08-23 17:20:00
477,1598203260000.0,11631.07,11635.1,11628.27,11634.37,80.777556,2020-08-23 17:21:00
478,1598203320000.0,11634.37,11637.52,11634.37,11634.55,43.69057,2020-08-23 17:22:00
479,1598203380000.0,11634.55,11642.01,11634.45,11641.98,56.01915,2020-08-23 17:23:00
480,1598203440000.0,11641.98,11643.48,11638.3,11638.89,57.508883,2020-08-23 17:24:00
481,1598203500000.0,11638.89,11644.34,11637.79,11642.53,77.492136,2020-08-23 17:25:00
482,1598203560000.0,11642.54,11644.52,11641.22,11642.26,20.50481,2020-08-23 17:26:00
483,1598203620000.0,11642.25,11646.88,11642.25,11646.88,70.440708,2020-08-23 17:27:00
484,1598203680000.0,11646.87,11646.88,11642.07,11643.52,27.284905,2020-08-23 17:28:00
485,1598203740000.0,11643.52,11649.0,11643.51,11648.99,70.653741,2020-08-23 17:29:00
486,1598203800000.0,11649.0,11649.99,11646.69,11648.8,41.478731,2020-08-23 17:30:00
487,1598203860000.0,11649.35,11652.11,11644.25,11648.93,101.69302,2020-08-23 17:31:00
488,1598203920000.0,11648.93,11651.08,11645.71,11647.08,63.808934,2020-08-23 17:32:00
489,1598203980000.0,11647.08,11652.66,11645.39,11648.09,85.293797,2020-08-23 17:33:00
490,1598204040000.0,11647.63,11650.92,11646.42,11650.61,26.275754,2020-08-23 17:34:00
491,1598204100000.0,11650.61,11654.93,11649.86,11651.31,65.889197,2020-08-23 17:35:00
492,1598204160000.0,11651.31,11655.0,11648.1,11650.28,66.766202,2020-08-23 17:36:00
493,1598204220000.0,11650.29,11653.37,11647.01,11647.18,65.404829,2020-08-23 17:37:00
494,1598204280000.0,11647.19,11647.87,11647.0,11647.01,16.329173,2020-08-23 17:38:00
495,1598204340000.0,11647.01,11647.86,11646.41,11646.42,6.209178,2020-08-23 17:39:00
496,1598204400000.0,11646.42,11651.8,11646.41,11651.57,16.428604,2020-08-23 17:40:00
497,1598204460000.0,11651.69,11656.48,11649.0,11649.67,56.175673,2020-08-23 17:41:00
498,1598204520000.0,11649.67,11651.25,11649.22,11650.87,15.536552,2020-08-23 17:42:00
499,1598204580000.0,11650.88,11651.83,11645.0,11648.68,31.899393,2020-08-23 17:43:00
500,1598204640000.0,11648.69,11650.84,11645.19,11645.46,54.682643,2020-08-23 17:44:00
501,1598204700000.0,11645.46,11651.83,11645.46,11651.22,73.056857,2020-08-23 17:45:00
502,1598204760000.0,11651.22,11651.22,11646.22,11648.87,66.392291,2020-08-23 17:46:00
503,1598204820000.0,11648.88,11651.44,11645.0,11645.0,74.593563,2020-08-23 17:47:00
504,1598204880000.0,11645.01,11649.39,11645.0,11647.99,12.749703,2020-08-23 17:48:00
505,1598204940000.0,11647.9,11648.7,11645.0,11645.0,16.235322,2020-08-23 17:49:00
506,1598205000000.0,11645.0,11646.12,11641.73,11641.73,42.5083,2020-08-23 17:50:00
507,1598205060000.0,11641.84,11642.44,11636.62,11636.63,16.556889,2020-08-23 17:51:00
508,1598205120000.0,11636.63,11637.48,11631.53,11637.28,16.908376,2020-08-23 17:52:00
509,1598205180000.0,11637.28,11637.3,11634.54,11635.37,10.215534,2020-08-23 17:53:00
510,1598205240000.0,11635.38,11635.83,11631.32,11634.14,23.081472,2020-08-23 17:54:00
511,1598205300000.0,11634.13,11634.72,11626.05,11634.19,24.637301,2020-08-23 17:55:00
512,1598205360000.0,11634.2,11635.49,11631.19,11631.19,22.011229,2020-08-23 17:56:00
513,1598205420000.0,11631.19,11633.86,11629.43,11631.48,20.640875,2020-08-23 17:57:00
514,1598205480000.0,11631.71,11635.61,11627.16,11632.78,118.844195,2020-08-23 17:58:00
515,1598205540000.0,11632.78,11634.01,11629.48,11632.75,24.018266,2020-08-23 17:59:00
516,1598205600000.0,11632.74,11635.97,11632.74,11633.91,9.604158,2020-08-23 18:00:00
517,1598205660000.0,11633.92,11635.89,11632.71,11634.27,20.553095,2020-08-23 18:01:00
518,1598205720000.0,11634.28,11638.34,11631.97,11635.6,33.197118,2020-08-23 18:02:00
519,1598205780000.0,11635.61,11640.97,11633.28,11640.35,41.383317,2020-08-23 18:03:00
520,1598205840000.0,11640.34,11642.69,11630.43,11634.01,55.543526,2020-08-23 18:04:00
521,1598205900000.0,11634.02,11638.33,11632.0,11632.0,17.196058,2020-08-23 18:05:00
522,1598205960000.0,11632.01,11632.01,11628.71,11630.4,18.692519,2020-08-23 18:06:00
523,1598206020000.0,11630.4,11631.35,11629.8,11631.05,5.818786,2020-08-23 18:07:00
524,1598206080000.0,11631.06,11632.83,11630.44,11632.5,10.980369,2020-08-23 18:08:00
525,1598206140000.0,11632.49,11634.02,11631.7,11632.21,14.770848,2020-08-23 18:09:00
526,1598206200000.0,11632.23,11634.99,11631.66,11633.76,10.470341,2020-08-23 18:10:00
527,1598206260000.0,11633.76,11634.99,11633.76,11634.19,6.98622,2020-08-23 18:11:00
528,1598206320000.0,11634.2,11634.31,11633.01,11633.77,11.330288,2020-08-23 18:12:00
529,1598206380000.0,11633.77,11640.63,11633.05,11638.5,79.444692,2020-08-23 18:13:00
530,1598206440000.0,11638.51,11646.53,11638.35,11643.14,23.92454,2020-08-23 18:14:00
531,1598206500000.0,11643.15,11643.15,11635.0,11642.09,15.787204,2020-08-23 18:15:00
532,1598206560000.0,11642.08,11647.43,11640.79,11646.99,14.437153,2020-08-23 18:16:00
533,1598206620000.0,11646.99,11647.85,11644.01,11647.24,12.361862,2020-08-23 18:17:00
534,1598206680000.0,11647.24,11649.07,11644.11,11645.08,14.585703,2020-08-23 18:18:00
535,1598206740000.0,11645.07,11649.48,11645.07,11649.17,8.455964,2020-08-23 18:19:00
536,1598206800000.0,11649.18,11651.77,11649.17,11651.12,12.048862,2020-08-23 18:20:00
537,1598206860000.0,11651.13,11658.75,11651.12,11656.14,23.518924,2020-08-23 18:21:00
538,1598206920000.0,11656.14,11658.7,11654.01,11656.99,17.167091,2020-08-23 18:22:00
539,1598206980000.0,11657.0,11658.52,11655.35,11657.15,19.519908,2020-08-23 18:23:00
540,1598207040000.0,11657.15,11658.55,11655.24,11656.63,26.653061,2020-08-23 18:24:00
541,1598207100000.0,11656.63,11658.77,11655.75,11658.54,29.590221,2020-08-23 18:25:00
542,1598207160000.0,11658.53,11658.54,11657.08,11658.02,11.311672,2020-08-23 18:26:00
543,1598207220000.0,11658.03,11660.0,11657.99,11660.0,28.373074,2020-08-23 18:27:00
544,1598207280000.0,11659.99,11671.24,11659.99,11669.1,54.607803,2020-08-23 18:28:00
545,1598207340000.0,11669.09,11671.99,11663.7,11669.69,44.801411,2020-08-23 18:29:00
546,1598207400000.0,11669.66,11676.0,11667.44,11675.99,61.852916,2020-08-23 18:30:00
547,1598207460000.0,11675.98,11676.0,11670.42,11670.69,51.50726,2020-08-23 18:31:00
548,1598207520000.0,11670.69,11678.65,11670.69,11676.23,64.79604,2020-08-23 18:32:00
549,1598207580000.0,11676.24,11676.24,11671.65,11675.0,100.69118,2020-08-23 18:33:00
550,1598207640000.0,11675.0,11676.45,11673.37,11676.44,33.445054,2020-08-23 18:34:00
551,1598207700000.0,11676.45,11677.52,11673.24,11673.9,80.170992,2020-08-23 18:35:00
552,1598207760000.0,11673.9,11676.0,11673.9,11676.0,79.382216,2020-08-23 18:36:00
553,1598207820000.0,11675.99,11676.7,11675.91,11676.69,30.898142,2020-08-23 18:37:00
554,1598207880000.0,11676.69,11676.69,11673.99,11676.58,22.993587,2020-08-23 18:38:00
555,1598207940000.0,11676.58,11676.58,11664.96,11671.84,55.838124,2020-08-23 18:39:00
556,1598208000000.0,11671.85,11674.56,11665.52,11668.57,48.571756,2020-08-23 18:40:00
557,1598208060000.0,11668.67,11668.67,11659.95,11664.76,30.570016,2020-08-23 18:41:00
558,1598208120000.0,11664.76,11665.0,11661.33,11661.34,17.051471,2020-08-23 18:42:00
559,1598208180000.0,11661.34,11662.23,11658.72,11660.2,17.733418,2020-08-23 18:43:00
560,1598208240000.0,11660.2,11662.51,11660.2,11660.93,17.630086,2020-08-23 18:44:00
561,1598208300000.0,11660.92,11662.12,11659.05,11662.12,16.869104,2020-08-23 18:45:00
562,1598208360000.0,11662.11,11662.66,11660.0,11660.56,44.514477,2020-08-23 18:46:00
563,1598208420000.0,11661.12,11661.12,11648.8,11649.21,34.433215,2020-08-23 18:47:00
564,1598208480000.0,11649.22,11660.2,11649.21,11655.68,28.552698,2020-08-23 18:48:00
565,1598208540000.0,11655.68,11658.82,11652.14,11657.7,13.028479,2020-08-23 18:49:00
566,1598208600000.0,11657.69,11660.05,11652.13,11657.55,83.665636,2020-08-23 18:50:00
567,1598208660000.0,11657.56,11658.96,11644.79,11646.01,61.839895,2020-08-23 18:51:00
568,1598208720000.0,11646.01,11651.59,11646.01,11650.55,54.253237,2020-08-23 18:52:00
569,1598208780000.0,11650.55,11651.24,11647.58,11647.58,10.187994,2020-08-23 18:53:00
570,1598208840000.0,11647.9,11650.38,11647.13,11649.51,10.921959,2020-08-23 18:54:00
571,1598208900000.0,11649.55,11650.05,11647.29,11648.0,8.966944,2020-08-23 18:55:00
572,1598208960000.0,11648.0,11655.14,11648.0,11652.08,25.095987,2020-08-23 18:56:00
573,1598209020000.0,11652.09,11664.51,11651.59,11661.96,100.388357,2020-08-23 18:57:00
574,1598209080000.0,11661.99,11662.95,11655.79,11662.73,59.312594,2020-08-23 18:58:00
575,1598209140000.0,11662.73,11665.82,11659.73,11663.79,36.659308,2020-08-23 18:59:00
576,1598209200000.0,11663.79,11666.11,11662.64,11663.53,8.873831,2020-08-23 19:00:00
577,1598209260000.0,11663.37,11668.52,11661.94,11666.03,14.723901,2020-08-23 19:01:00
578,1598209320000.0,11666.02,11666.02,11660.63,11662.35,10.854694,2020-08-23 19:02:00
579,1598209380000.0,11662.35,11669.0,11661.68,11667.67,42.891061,2020-08-23 19:03:00
580,1598209440000.0,11667.67,11667.67,11661.89,11663.44,18.00426,2020-08-23 19:04:00
581,1598209500000.0,11663.44,11663.44,11652.01,11652.53,46.812584,2020-08-23 19:05:00
